,countyFIPS,year,HHCount
19103,54021,2020,2516.0
19104,54023,2020,4842.0
19105,54025,2020,15436.0
19106,54027,2020,9165.0
19107,54029,2020,12676.0
19108,54031,2020,5933.0
19109,54033,2020,27213.0
19110,54035,2020,11427.0
19111,54037,2020,20957.0
19112,54039,2020,78137.0
19113,54041,2020,6472.0
19114,54043,2020,8295.0
19115,54045,2020,14164.0
19116,54047,2020,7431.0
19117,54049,2020,23033.0
19118,54051,2020,12350.0
19119,54053,2020,10593.0
19120,54055,2020,25088.0
19121,54057,2020,10810.0
19122,54059,2020,10174.0
19123,54061,2020,40233.0
19124,54063,2020,5496.0
19125,54065,2020,7485.0
19126,54067,2020,10280.0
19127,54069,2020,17254.0
19128,54071,2020,3194.0
19129,54073,2020,2822.0
19130,54075,2020,3578.0
19131,54077,2020,12430.0
19132,54079,2020,21694.0
19133,54081,2020,31116.0
19134,54083,2020,10977.0
19135,54085,2020,4161.0
19136,54087,2020,5599.0
19137,54089,2020,5617.0
19138,54091,2020,6649.0
19139,54093,2020,3176.0
19140,54095,2020,3402.0
19141,54097,2020,9592.0
19142,54099,2020,15228.0
19143,54101,2020,3582.0
19144,54103,2020,6022.0
19145,54105,2020,2557.0
19146,54107,2020,35189.0
19147,54109,2020,8674.0
19148,55001,2020,9111.0
19149,55003,2020,6483.0
19150,55005,2020,19059.0
19151,55007,2020,7110.0
19152,55009,2020,106031.0
19153,55011,2020,5751.0
19154,55013,2020,7242.0
19155,55015,2020,19951.0
19156,55017,2020,26044.0
19157,55019,2020,12914.0
19158,55021,2020,24336.0
19159,55023,2020,6676.0
19160,55025,2020,226600.0
19161,55027,2020,35007.0
19162,55029,2020,13429.0
19163,55031,2020,18994.0
19164,55033,2020,17124.0
19165,55035,2020,41602.0
19166,55037,2020,2038.0
19167,55039,2020,41890.0
19168,55041,2020,3929.0
19169,55043,2020,19655.0
19170,55045,2020,15240.0
19171,55047,2020,8024.0
19172,55049,2020,9811.0
19173,55051,2020,2859.0
19174,55053,2020,8246.0
19175,55055,2020,33349.0
19176,55057,2020,10779.0
19177,55059,2020,64595.0
19178,55061,2020,8249.0
19179,55063,2020,48105.0
19180,55065,2020,6777.0
19181,55067,2020,8539.0
19182,55069,2020,12654.0
19183,55071,2020,34435.0
19184,55073,2020,55998.0
19185,55075,2020,18869.0
19186,55077,2020,6770.0
19187,55078,2020,1400.0
19188,55079,2020,383703.0
19189,55081,2020,18025.0
19190,55083,2020,16283.0
19191,55085,2020,15677.0
19192,55087,2020,74597.0
19193,55089,2020,36166.0
19194,55091,2020,3127.0
19195,55093,2020,15856.0
19196,55095,2020,18647.0
19197,55097,2020,28912.0
19198,55099,2020,6676.0
19199,55101,2020,77648.0
19200,55103,2020,7580.0
19201,55105,2020,65237.0
19202,55107,2020,6414.0
19203,55109,2020,34683.0
19204,55111,2020,26751.0
19205,55113,2020,7893.0
19206,55115,2020,17153.0
19207,55117,2020,47754.0
19208,55119,2020,8623.0
19209,55121,2020,12143.0
19210,55123,2020,12146.0
19211,55125,2020,10917.0
19212,55127,2020,41414.0
19213,55129,2020,7290.0
19214,55131,2020,54787.0
19215,55133,2020,159780.0
19216,55135,2020,22486.0
19217,55137,2020,10053.0
19218,55139,2020,71132.0
19219,55141,2020,32707.0
19220,56001,2020,16137.0
19221,56003,2020,4408.0
19222,56005,2020,17506.0
19223,56007,2020,6226.0
19224,56009,2020,5461.0
19225,56011,2020,2826.0
19226,56013,2020,14834.0
19227,56015,2020,5234.0
19228,56017,2020,2187.0
19229,56019,2020,3961.0
19230,56021,2020,40202.0
19231,56023,2020,7348.0
19232,56025,2020,32896.0
19233,56027,2020,900.0
19234,56029,2020,12575.0
19235,56031,2020,3846.0
19236,56033,2020,13294.0
19237,56035,2020,3529.0
19238,56037,2020,15726.0
19239,56039,2020,10027.0
19240,56041,2020,7789.0
19241,56043,2020,3437.0
19242,56045,2020,2882.0
19243,72001,2020,5810.0
19244,72003,2020,13005.0
19245,72005,2020,21774.0
19246,72007,2020,8629.0
19247,72009,2020,8795.0
19248,72011,2020,8866.0
19249,72013,2020,32405.0
19250,72015,2020,6070.0
19251,72017,2020,8152.0
19252,72019,2020,8829.0
19253,72021,2020,67487.0
19254,72023,2020,16211.0
19255,72025,2020,48446.0
19256,72027,2020,11349.0
19257,72029,2020,14705.0
19258,72031,2020,61898.0
19259,72033,2020,8773.0
19260,72035,2020,16233.0
19261,72037,2020,4261.0
19262,72039,2020,5813.0
19263,72041,2020,13054.0
19264,72043,2020,13199.0
19265,72045,2020,5264.0
19266,72047,2020,10765.0
19267,72049,2020,514.0
19268,72051,2020,11842.0
19269,72053,2020,12412.0
19270,72054,2020,4268.0
19271,72055,2020,5623.0
19272,72057,2020,14215.0
19273,72059,2020,6539.0
19274,72061,2020,31465.0
19275,72063,2020,14675.0
19276,72065,2020,13914.0
19277,72067,2020,6291.0
19278,72069,2020,17816.0
19279,72071,2020,15159.0
19280,72073,2020,5017.0
19281,72075,2020,15479.0
19282,72077,2020,13025.0
19283,72079,2020,7933.0
19284,72081,2020,10119.0
19285,72083,2020,2725.0
19286,72085,2020,12143.0
19287,72087,2020,8734.0
19288,72089,2020,6660.0
19289,72091,2020,14815.0
19290,72093,2020,1873.0
19291,72095,2020,3893.0
19292,72097,2020,29542.0
19293,72099,2020,13482.0
19294,72101,2020,9691.0
19295,72103,2020,8276.0
19296,72105,2020,8453.0
19297,72107,2020,6924.0
19298,72109,2020,6101.0
19299,72111,2020,6855.0
19300,72113,2020,52439.0
19301,72115,2020,8229.0
19302,72117,2020,5430.0
19303,72119,2020,15584.0
19304,72121,2020,7063.0
19305,72123,2020,9973.0
19306,72125,2020,11550.0
19307,72127,2020,145066.0
19308,72129,2020,13676.0
19309,72131,2020,13740.0
19310,72133,2020,7368.0
19311,72135,2020,22413.0
19312,72137,2020,27915.0
19313,72139,2020,23805.0
19314,72141,2020,10087.0
19315,72143,2020,12124.0
19316,72145,2020,19343.0
19317,72147,2020,2405.0
19318,72149,2020,7932.0
19319,72151,2020,11687.0
19320,72153,2020,11654.0
